City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bardai,11.65,7.2333,21.76,93,96,3.17,NG,1724620279
1,hermanus,-34.4187,19.2345,12.27,70,89,5.87,ZA,1724620347
2,udachny,66.4167,112.4,7.07,89,65,2.5,RU,1724620349
3,invercargill,-46.4,168.35,3.34,98,100,1.34,NZ,1724620350
4,bahia de kino,28.8333,-111.9333,33.8,39,3,4.35,MX,1724620351
5,port elizabeth,-33.918,25.5701,12.95,95,100,3.14,ZA,1724620244
6,bredasdorp,-34.5322,20.0403,9.95,80,74,2.5,ZA,1724620353
7,pangody,65.85,74.4859,11.12,80,5,2.74,RU,1724620355
8,opuwo,-18.0607,13.84,20.18,15,0,2.77,NA,1724620356
9,puerto deseado,-47.7503,-65.8938,8.4,61,100,10.13,AR,1724620357
10,timmins,48.4669,-81.3331,26.77,51,80,1.12,CA,1724620079
11,atafu village,-8.5421,-172.5159,28.36,75,34,8.61,TK,1724620360
12,puerto natales,-51.7236,-72.4875,6.25,75,75,2.06,CL,1724620361
13,palora,-1.7,-77.9333,27.06,39,60,1.67,EC,1724620362
14,nha trang,12.25,109.1833,27.0,88,100,1.89,VN,1724620363
15,guerrero negro,27.9769,-114.0611,25.33,54,0,8.04,MX,1724620365
16,yellowknife,62.456,-114.3525,20.23,53,82,2.24,CA,1724620366
17,kismayo,-0.3582,42.5454,24.84,84,43,7.59,SO,1724620367
18,iqaluit,63.7506,-68.5145,7.61,75,100,2.24,CA,1724620183
19,onega,63.9061,38.1404,14.6,78,5,3.86,RU,1724620370
20,adamstown,-25.066,-130.1015,20.75,80,100,10.56,PN,1724620371
21,punta del este,-34.9667,-54.95,9.37,91,100,6.69,UY,1724620372
22,edinburgh of the seven seas,-37.0676,-12.3116,11.62,73,100,8.52,SH,1724620373
23,bilibino,68.0546,166.4372,8.03,65,15,2.12,RU,1724620375
24,ushuaia,-54.8,-68.3,6.81,76,20,3.09,AR,1724620377
25,rio do sul,-27.2142,-49.6431,8.18,64,6,1.25,BR,1724620092
26,georgetown,5.4112,100.3354,24.76,91,100,1.86,MY,1724620379
27,bijie,27.3125,105.2942,17.43,94,24,2.05,CN,1724620381
28,grytviken,-54.2811,-36.5092,-2.59,70,45,4.27,GS,1724620382
29,waitangi,-43.9535,-176.5597,12.12,93,100,3.58,NZ,1724620383
30,kristiansund,63.1115,7.732,13.36,58,75,3.6,NO,1724620384
31,richards bay,-28.783,32.0377,19.7,78,100,1.38,ZA,1724620385
32,kiruna,67.8557,20.2251,6.51,87,37,3.6,SE,1724620387
33,balqash,46.8481,74.995,17.16,43,4,3.15,KZ,1724620388
34,papatowai,-46.5619,169.4708,5.16,85,89,2.48,NZ,1724620389
35,talnakh,69.4865,88.3972,10.85,77,95,2.64,RU,1724620390
36,nar'yan-mar,67.6713,53.087,9.69,93,1,3.26,RU,1724620392
37,carnarvon,-24.8667,113.6333,17.83,59,12,4.98,AU,1724620394
38,ad dilam,23.9915,47.1627,37.28,18,100,4.12,SA,1724620395
39,hatillo,18.4863,-66.8254,29.76,74,13,0.45,PR,1724620396
40,anadyr,64.75,177.4833,6.28,75,100,6.0,RU,1724620398
41,gadzhiyevo,69.2551,33.3362,14.48,80,100,12.0,RU,1724620399
42,saint-pierre,-21.3393,55.4781,19.82,68,0,7.72,RE,1724620400
43,petropavlovsk-kamchatsky,53.0452,158.6483,13.33,72,0,2.0,RU,1724620401
44,shira,54.4911,89.9531,13.32,68,100,5.58,RU,1724620402
45,haiku-pauwela,20.9219,-156.3051,24.47,94,100,6.26,US,1724620404
46,hawaiian paradise park,19.5933,-154.9731,25.73,97,100,6.69,US,1724620405
47,kondoa,-4.9,35.7833,14.4,75,39,1.61,TZ,1724620406
48,thompson,55.7435,-97.8558,24.09,78,75,3.09,CA,1724620407
49,preobrazheniye,42.9019,133.9064,18.65,90,93,3.79,RU,1724620409
50,andzhiyevskiy,44.23,43.08,23.04,53,100,8.0,RU,1724620410
51,ola,59.5833,151.2833,12.67,80,100,1.71,RU,1724620411
52,alesund,62.4723,6.1549,13.2,83,75,7.2,NO,1724620412
53,west island,-12.1568,96.8225,25.99,83,88,4.63,CC,1724620413
54,dryden,49.7833,-92.7503,32.34,45,23,5.4,CA,1724620414
55,betio village,1.358,172.9211,30.02,76,80,5.66,KI,1724620416
56,keren,15.7778,38.4581,22.51,75,6,0.63,ER,1724620417
57,kapuskasing,49.4169,-82.4331,27.58,48,61,0.99,CA,1724620293
58,chernyshevskiy,63.0128,112.4714,8.08,91,44,1.1,RU,1724620419
59,maputo,-25.9653,32.5892,18.82,82,20,0.51,MZ,1724620421
60,les anglais,18.3054,-74.2197,27.97,73,14,1.51,HT,1724620422
61,punta arenas,-53.15,-70.9167,5.06,93,100,3.6,CL,1724620423
62,fale old settlement,-9.3852,-171.2468,28.01,79,8,7.5,TK,1724620424
63,la passe,45.5549,-0.8967,16.02,71,0,5.03,FR,1724620426
64,mersa matruh,31.3525,27.2453,27.04,71,0,2.17,EG,1724620427
65,dingli,35.8614,14.3822,25.09,83,0,3.6,MT,1724620428
66,margaret river,-33.95,115.0667,16.0,78,100,8.81,AU,1724620429
67,college,64.8569,-147.8028,12.89,62,75,2.57,US,1724620431
68,snyder,32.7179,-100.9176,36.19,26,0,5.14,US,1724620432
69,puerto rosario,-24.45,-57.0833,15.11,46,4,2.45,PY,1724620433
70,athni,16.7333,75.0667,21.37,92,100,6.2,IN,1724620434
71,isabela,6.7085,121.9711,26.03,86,100,1.47,PH,1724620436
72,mahajanga,-15.7167,46.3167,22.09,59,76,5.22,MG,1724620437
73,port-aux-francais,-49.35,70.2167,4.45,73,90,14.56,TF,1724620438
74,sekong,-6.3996,106.0252,21.6,93,89,0.71,ID,1724620439
75,tiksi,71.6872,128.8694,3.5,90,100,4.88,RU,1724620440
76,trancas,-26.2314,-65.2803,17.5,29,0,5.07,AR,1724620442
77,taro,-8.3862,115.28,17.9,100,61,0.55,ID,1724620443
78,hobyo,5.3505,48.5268,25.43,80,100,10.91,SO,1724620444
79,stanley,54.868,-1.6985,14.6,85,75,5.14,GB,1724620446
80,bereznik,62.8551,42.7072,12.99,77,0,2.11,RU,1724620447
81,ribeira grande,38.5167,-28.7,24.32,88,40,2.06,PT,1724620448
82,gaiman,-43.2897,-65.4929,13.11,25,100,12.47,AR,1724620450
83,rongelap,11.1635,166.8941,28.35,80,44,5.54,MH,1724620451
84,cidreira,-30.1811,-50.2056,12.36,58,17,8.35,BR,1724620273
85,dawson creek,55.7666,-120.2362,21.15,34,31,7.12,CA,1724620453
86,utrik,11.2278,169.8474,28.54,78,14,7.21,MH,1724620454
87,san pablo villa de mitla,16.9167,-96.4,23.38,61,86,3.0,MX,1724620456
88,kokopo,-4.352,152.2633,24.47,92,100,5.27,PG,1724620457
89,wailua homesteads,22.0669,-159.378,26.44,87,100,9.26,US,1724620458
90,riva del garda,45.8858,10.8412,26.13,86,86,3.2,IT,1724620318
91,qaqortoq,60.7167,-46.0333,4.64,90,100,3.54,GL,1724620460
92,hamilton,39.1834,-84.5333,35.0,43,20,1.79,US,1724620294
93,la ronge,55.1001,-105.2842,14.15,72,100,6.73,CA,1724620463
94,pathein,16.7833,94.7333,24.95,93,100,1.67,MM,1724620464
95,blackmans bay,-43.0167,147.3167,11.07,82,92,5.48,AU,1724620465
96,barranca,-10.75,-77.7667,18.31,77,29,4.03,PE,1724620467
97,scarborough,54.2797,-0.4044,15.52,79,98,4.02,GB,1724620468
98,howard springs,-12.497,131.047,22.95,96,2,1.3,AU,1724620469
99,lompoc,34.6391,-120.4579,27.51,42,0,3.13,US,1724620470
100,klyuchi,52.2667,79.1667,13.93,82,100,6.69,RU,1724620471
101,jinghong,21.991,100.7341,20.81,100,95,0.28,CN,1724620473
102,rundu,-17.9333,19.7667,17.44,21,2,2.93,NA,1724620474
103,baybay,10.6833,124.8333,25.32,93,100,4.18,PH,1724620475
104,albany,42.6001,-73.9662,27.18,65,54,0.76,US,1724620340
105,valley city,46.9233,-98.0032,36.62,30,84,4.61,US,1724620478
106,deyang,31.1302,104.382,26.68,77,100,0.82,CN,1724620479
107,ust-nera,64.5667,143.2,14.93,72,89,2.39,RU,1724620480
108,puerto pilon,9.3644,-79.7933,27.03,75,100,0.38,PA,1724620481
109,bubaque,11.2833,-15.8333,26.77,80,100,8.08,GW,1724620482
110,fayroz koh,34.5195,65.2509,11.56,41,0,1.27,AF,1724620484
111,whitehorse,60.7161,-135.0538,9.34,87,100,5.81,CA,1724620485
112,fisterra,42.9049,-9.2629,18.02,73,2,10.03,ES,1724620486
113,longyearbyen,78.2186,15.6401,8.91,87,75,1.54,SJ,1724620487
114,bougouni,11.417,-7.479,23.48,93,7,2.03,ML,1724620488
115,hithadhoo,-0.6,73.0833,28.15,73,100,3.22,MV,1724620490
116,broken hill,-31.95,141.4333,9.6,68,0,3.9,AU,1724620491
117,sergeyevka,53.88,67.4158,11.99,93,100,3.01,KZ,1724620492
118,veracruz,19.3333,-96.6667,28.12,65,0,2.95,MX,1724620261
119,lazaro cardenas,17.9583,-102.2,30.23,70,16,2.78,MX,1724620253
120,leava,-14.3,-178.1667,26.91,83,100,6.73,WF,1724620496
121,katsuura,35.1333,140.3,26.88,86,100,3.08,JP,1724620497
122,rochefort-du-gard,43.9765,4.6902,22.59,61,0,8.23,FR,1724620498
123,mastung,29.7994,66.845,25.0,44,0,1.18,PK,1724620499
124,afaahiti,-17.75,-149.2833,22.3,79,100,10.87,PF,1724620500
125,wakkanai,45.4094,141.6739,19.67,89,100,2.99,JP,1724620502
126,saipan,15.1355,145.701,28.39,89,40,2.57,MP,1724620503
127,lucheng,31.2336,117.2806,26.85,83,41,1.35,CN,1724620504
128,sirjan,29.452,55.6814,24.39,16,0,3.77,IR,1724620505
129,hasaki,35.7333,140.8333,26.89,84,24,4.16,JP,1724620506
130,cill airne,52.05,-9.5167,11.66,96,26,2.85,IE,1724620508
131,barra do garcas,-15.89,-52.2567,31.47,28,23,2.48,BR,1724620509
132,port mathurin,-19.6833,63.4167,20.64,69,41,12.37,MU,1724620510
133,iskateley,67.6803,53.1512,9.7,93,1,3.26,RU,1724620511
134,port alfred,-33.5906,26.891,15.1,90,100,0.45,ZA,1724620513
135,minas de matahambre,22.5887,-83.9447,30.74,65,70,3.0,CU,1724620514
136,labrador city,52.9463,-66.9114,22.95,49,75,2.57,CA,1724620515
137,ancud,-41.8697,-73.8203,7.89,92,100,6.13,CL,1724620516
138,san rafael,-34.6177,-68.3301,15.14,24,0,8.41,AR,1724620517
139,nagasaki,32.7447,129.8736,28.8,83,0,1.46,JP,1724620519
140,sovetskiy,61.3614,63.5842,14.77,62,88,0.51,RU,1724620520
141,aioun,16.6614,-9.6149,33.24,44,25,5.5,MR,1724620521
142,bethel,41.3712,-73.414,28.52,65,40,2.06,US,1724620292
143,vila velha,-20.3297,-40.2925,23.97,82,100,4.63,BR,1724620311
144,fortaleza,-3.7227,-38.5247,28.93,87,0,6.17,BR,1724620234
145,nema,57.5067,50.5011,15.26,79,82,1.86,RU,1724620526
146,vilyuchinsk,52.9306,158.4028,14.15,79,44,3.3,RU,1724620439
147,nova vicosa,-17.8919,-39.3719,23.8,75,2,4.29,BR,1724620528
148,axim,4.8699,-2.2405,23.86,88,61,2.75,GH,1724620530
149,urzhar,47.093,81.6294,15.7,37,41,2.13,KZ,1724620531
150,el nido,11.1858,119.3956,25.64,88,100,2.34,PH,1724620532
151,santa cruz,-17.8,-63.1667,18.7,32,75,8.23,BO,1724620535
152,isafjordur,66.0755,-23.124,3.2,86,96,0.43,IS,1724620536
153,lianyuan,27.6883,111.6642,26.64,83,28,0.71,CN,1724620537
154,keflavik,64.0049,-22.5624,7.24,81,40,4.63,IS,1724620538
155,bukama,-9.2,25.85,24.16,26,90,1.73,CD,1724620539
156,sitka,57.0531,-135.33,14.94,77,100,5.14,US,1724620541
157,lihue,21.9789,-159.3672,26.77,81,100,9.26,US,1724620542
158,alice springs,-23.7,133.8833,13.75,54,0,3.6,AU,1724620543
159,paracuru,-3.41,-39.0306,25.53,75,47,6.35,BR,1724620544
160,acajutla,13.5928,-89.8275,29.44,71,16,2.72,SV,1724620546
161,puerto ayora,-0.7393,-90.3518,20.86,91,77,3.13,EC,1724620547
162,smithers,54.7804,-127.1743,16.18,55,100,2.57,CA,1724620548
163,karratha,-20.7377,116.8463,22.65,33,16,3.85,AU,1724620551
164,queenstown,-31.8976,26.8753,11.07,28,70,2.65,ZA,1724620552
165,rodolfo sanchez taboada,31.7167,-116.5667,24.5,49,0,1.79,MX,1724620553
166,afif,23.9065,42.9172,27.77,46,49,5.6,SA,1724620554
167,rudnichnyy,59.617,52.4703,12.22,96,91,2.33,RU,1724620555
168,pljevlja,43.3333,19.3333,18.99,58,62,1.26,ME,1724620557
169,tokombere,11.2271,13.4858,21.2,92,100,1.05,NG,1724620558
170,zhigalovo,54.8097,105.1578,12.78,83,99,1.49,RU,1724620559
171,susuman,62.7833,148.1667,14.71,55,52,1.89,RU,1724620560
172,porto novo,6.4965,2.6036,24.9,87,100,2.76,BJ,1724620562
173,shahrak,34.1074,64.3052,12.61,41,0,1.86,AF,1724620563
174,hojai,26.0,92.8667,24.37,94,33,1.27,IN,1724620564
175,prince george,53.9166,-122.753,20.34,50,99,1.34,CA,1724620267
176,badger,64.8,-147.5333,10.93,79,75,2.57,US,1724620566
177,geraldton,-28.7667,114.6,9.23,93,39,4.63,AU,1724620568
178,panama city beach,30.1766,-85.8055,33.94,54,40,4.12,US,1724620569
179,road town,18.4167,-64.6167,30.02,70,40,3.09,VG,1724620570
180,gaigeturi,33.4644,126.3183,25.03,78,0,2.06,KR,1724620571
181,east london,-33.0153,27.9116,16.94,81,88,7.51,ZA,1724620573
182,crane,31.3974,-102.3501,35.66,25,1,6.65,US,1724620574
183,constantia,44.1833,28.65,23.38,78,11,4.53,RO,1724620575
184,tralee,52.2704,-9.7026,13.75,87,74,4.54,IE,1724620576
185,xining,36.6167,101.7667,16.39,92,100,0.52,CN,1724620577
186,codrington,-38.2667,141.9667,11.0,84,42,6.14,AU,1724620579
187,enewetak,11.3474,162.3373,28.67,69,29,4.83,MH,1724620580
188,paradip garh,20.3167,86.6167,26.43,84,98,4.01,IN,1724620581
189,callao,-12.0667,-77.15,17.16,77,75,4.63,PE,1724620344
190,lebu,-37.6167,-73.65,10.78,69,100,4.47,CL,1724620583
191,dudinka,69.4058,86.1778,9.93,84,87,0.34,RU,1724620587
192,kavieng,-2.5744,150.7967,26.71,82,100,4.25,PG,1724620588
193,marka,1.7159,44.7717,24.79,87,91,6.93,SO,1724620590
194,port saint john's,-31.6229,29.5448,17.57,83,82,4.08,ZA,1724620591
195,toliara,-23.35,43.6667,20.22,68,0,2.17,MG,1724620448
196,chonchi,-42.6128,-73.8092,7.84,96,100,3.55,CL,1724620593
197,saint-philippe,-21.3585,55.7679,19.19,73,94,6.95,RE,1724620594
198,zagan,51.6176,15.3149,16.49,82,99,1.83,PL,1724620596
199,nova sintra,14.8667,-24.7167,26.31,76,100,8.11,CV,1724620597
200,kodiak,57.79,-152.4072,15.73,44,0,10.8,US,1724620598
201,essaouira,31.5125,-9.77,24.72,78,0,4.63,MA,1724620599
202,tazacorte,28.629,-17.9293,23.54,88,20,5.14,ES,1724620600
203,deori khas,23.4,79.0167,23.01,92,100,1.99,IN,1724620602
204,villa rica,33.7321,-84.9191,31.3,45,0,0.45,US,1724620603
205,soio,-6.1349,12.3689,21.94,88,7,3.78,AO,1724620604
206,general acha,-37.377,-64.6043,13.24,33,41,7.69,AR,1724620605
207,weno,7.4515,151.8468,28.97,84,100,3.09,FM,1724620606
208,bonthe,7.5264,-12.505,25.2,89,83,4.15,SL,1724620609
209,olonkinbyen,70.9221,-8.7187,2.91,95,100,11.39,SJ,1724620610
210,tual,-5.6667,132.75,25.62,85,100,6.15,ID,1724620613
211,kuta,-8.7233,115.1723,25.97,89,40,5.66,ID,1724620614
212,junin de los andes,-39.9504,-71.0694,8.5,56,36,1.14,AR,1724620615
213,spanish wells,26.323,-81.7957,31.12,51,69,0.45,US,1724620616
214,cedeira,43.6797,-8.0209,18.87,72,3,8.55,ES,1724620617
215,san patricio,28.017,-97.5169,35.97,40,3,7.86,US,1724620619
216,acapulco de juarez,16.8634,-99.8901,31.9,66,40,6.17,MX,1724620564
217,alofi,-19.0595,-169.9187,23.94,94,75,5.66,NU,1724620621
218,timbuktu,16.7735,-3.0074,33.43,42,66,2.47,ML,1724620622
219,happy valley-goose bay,53.3168,-60.3315,29.17,37,75,1.03,CA,1724620624
220,namibe,-15.1961,12.1522,18.19,89,79,0.57,AO,1724620625
221,lebedyan',53.0194,39.1664,19.34,61,0,2.97,RU,1724620626
222,ta`u,-14.2336,-169.5144,26.29,86,97,9.13,AS,1724620627
223,phan rang-thap cham,11.5667,108.9833,24.49,84,100,0.98,VN,1724620628
224,kievka,50.2619,71.5514,12.69,77,84,3.51,KZ,1724620630
225,calbuco,-41.768,-73.1273,8.56,83,100,11.67,CL,1724620621
226,polyarnyy,69.1989,33.4478,14.25,79,100,11.95,RU,1724620632
227,baker city,44.7749,-117.8344,22.84,33,75,5.14,US,1724620568
228,lodja,-3.4833,23.4333,23.31,58,52,1.02,CD,1724620634
229,syracuse,37.0881,15.2792,27.15,75,0,4.04,IT,1724620550
230,dzhalagash,45.0833,64.6667,18.81,31,45,2.07,KZ,1724620638
231,astrakhan,46.3497,48.0408,20.93,52,0,2.0,RU,1724620639
232,aylmer,42.7668,-80.983,26.95,52,33,4.23,CA,1724620641
233,vorgashor,67.5833,63.95,11.18,86,26,2.24,RU,1724620642
234,altai,46.3722,96.2583,15.29,53,37,3.3,MN,1724620643
235,saudarkrokur,65.7461,-19.6394,4.59,96,100,3.04,IS,1724620644
236,anar darah,32.7587,61.654,27.95,20,0,5.63,AF,1724620645
237,ilulissat,69.2167,-51.1,5.01,93,100,3.6,GL,1724620647
238,oruro,-17.9833,-67.15,20.27,21,20,1.54,BO,1724620648
239,yonggwang-up,40.0183,127.4547,20.93,93,100,0.57,KP,1724620649
240,laoang,12.5,125.0167,24.23,96,100,1.58,PH,1724620650
241,tazovsky,67.4667,78.7,9.54,85,57,2.13,RU,1724620652
242,nuuk,64.1835,-51.7216,5.34,87,100,4.12,GL,1724620653
243,uturoa,-16.7333,-151.4333,24.99,75,92,11.69,PF,1724620654
244,okoneshnikovo,54.8377,75.0834,11.32,95,96,4.68,RU,1724620655
245,belomorsk,64.5232,34.7668,17.89,59,60,6.7,RU,1724620657
246,salaverry,-8.2333,-78.9667,17.21,86,87,4.51,PE,1724620658
247,mugumu,-1.85,34.7,20.23,50,93,2.68,TZ,1724620659
248,kone,-21.0595,164.8658,22.69,69,0,2.39,NC,1724620660
249,kudahuvadhoo,2.6708,72.8944,27.99,74,100,3.11,MV,1724620661
250,nurlat,54.4277,50.8051,15.47,91,46,1.27,RU,1724620663
251,kavaratti,10.5669,72.642,26.93,84,100,5.99,IN,1724620664
252,nouadhibou,20.931,-17.0347,22.99,83,1,7.72,MR,1724620665
253,tangalle,6.024,80.7911,25.91,86,90,4.42,LK,1724620666
254,kalulushi,-12.8378,28.0919,17.46,41,11,2.36,ZM,1724620667
255,kitimat,54.0524,-128.6534,14.39,29,100,2.68,CA,1724620669
256,ilhabela,-23.7781,-45.3581,15.17,88,100,4.34,BR,1724620670
257,sao bartolomeu de messines,37.2602,-8.2867,22.45,55,0,5.13,PT,1724620671
258,quellon,-43.1167,-73.6167,7.24,89,100,9.95,CL,1724620497
259,tofol,5.3248,163.0078,28.52,69,80,1.2,FM,1724620673
260,la peca,-5.6111,-78.435,29.11,42,78,1.52,PE,1724620675
261,kailua-kona,19.6406,-155.9956,25.98,95,100,3.6,US,1724620503
262,solok,-0.7918,100.6593,21.93,97,96,0.92,ID,1724620677
263,scottburgh,-30.2867,30.7532,18.23,74,88,0.9,ZA,1724620678
264,grande prairie,55.1667,-118.8027,21.1,40,40,5.14,CA,1724620679
265,poyarkovo,49.6,128.6833,12.59,95,13,2.19,RU,1724620681
266,jiazi,22.8779,116.067,26.64,85,87,1.68,CN,1724620682
267,hailar,49.2,119.7,11.91,75,20,3.91,CN,1724620683
268,nikolayevsk-on-amure,53.1406,140.73,14.15,77,100,1.61,RU,1724620684
269,port lincoln,-34.7333,135.8667,12.63,87,0,5.32,AU,1724620686
270,gisborne,-38.6533,178.0042,13.43,62,99,3.91,NZ,1724620687
271,natal,-5.795,-35.2094,26.12,69,40,9.77,BR,1724619967
272,brezina,33.0989,1.2608,28.99,31,49,8.92,DZ,1724620689
273,minas de marcona,-15.2119,-75.1103,17.92,46,1,6.22,PE,1724620691
274,papao,-17.75,-149.55,27.82,81,96,12.24,PF,1724620692
275,yangambi,0.8102,24.4336,21.07,95,100,0.9,CD,1724620693
276,poronaysk,49.2167,143.1167,12.72,77,100,1.71,RU,1724620694
277,kani keli,-12.9536,45.1033,25.59,68,99,3.23,YT,1724620695
278,abepura,-2.6333,140.5833,25.45,89,20,6.69,ID,1724620697
279,taoudenni,22.6783,-3.9836,40.6,21,43,0.52,ML,1724620698
280,thames,-37.1333,175.5333,12.51,86,100,1.96,NZ,1724620699
281,inhambane,-23.865,35.3833,19.11,78,0,3.66,MZ,1724620700
282,kruisfontein,-34.0033,24.7314,11.68,87,100,2.46,ZA,1724620701
283,baijiantan,45.6333,85.1833,24.49,39,15,5.31,CN,1724620703
284,la romana,18.4273,-68.9728,32.2,66,20,4.12,DO,1724620704
285,catia la mar,10.6038,-67.0303,31.11,58,100,2.57,VE,1724620705
286,lijiang,26.8688,100.2207,13.72,92,10,1.22,CN,1724620706
